datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:31:04,76.99,76.99,76.99,76.99,1,1,76.99
2020-03-30 09:31:05,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:06,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:07,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:08,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:09,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:10,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:11,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:12,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:13,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:14,76.69,76.69,76.68,76.69,1,1,76.685
2020-03-30 09:31:15,76.69,76.69,76.68,76.69,0,0,76.69
2020-03-30 09:31:16,76.69,76.69,76.68,76.69,0,0,76.69
2020-03-30 09:31:17,76.69,76.69,76.68,76.69,0,0,76.69
2020-03-30 09:31:18,76.69,76.69,76.68,76.69,0,0,76.69
2020-03-30 09:31:19,76.79,76.79,76.71,76.72,2,2,76.752
2020-03-30 09:31:20,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:21,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:22,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:23,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:24,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:25,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:26,76.72,76.72,76.71,76.72,0,0,76.72
2020-03-30 09:31:27,76.98,76.98,76.98,76.98,2,2,76.98
2020-03-30 09:31:28,76.98,76.98,76.98,76.98,0,0,76.98
2020-03-30 09:31:29,76.98,76.98,76.98,76.98,0,0,76.98
2020-03-30 09:31:30,76.98,76.98,76.98,76.98,0,0,76.98
2020-03-30 09:31:31,76.99,76.99,76.99,76.99,1,1,76.99
2020-03-30 09:31:32,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:33,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:34,76.99,76.99,76.99,76.99,0,0,76.99
2020-03-30 09:31:35,76.73,76.73,76.72,76.73,1,1,76.725
2020-03-30 09:31:36,76.73,76.73,76.72,76.73,0,0,76.73
2020-03-30 09:31:37,76.52,76.6,76.48,76.52,10,8,76.527
2020-03-30 09:31:38,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:31:39,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:31:40,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:31:41,76.71,76.94,76.71,76.94,2,2,76.825
2020-03-30 09:31:42,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:31:43,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:31:44,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:31:45,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:31:46,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:31:47,76.51,76.52,76.51,76.52,2,2,76.515
2020-03-30 09:31:48,76.9,76.91,76.9,76.91,2,2,76.905
2020-03-30 09:31:49,76.91,76.91,76.91,76.91,0,0,76.91
2020-03-30 09:31:50,76.92,76.92,76.91,76.91,3,3,76.913
2020-03-30 09:31:51,76.91,76.91,76.91,76.91,0,0,76.91
2020-03-30 09:31:52,76.91,76.91,76.91,76.91,0,0,76.91
2020-03-30 09:31:53,76.91,76.91,76.91,76.91,0,0,76.91
2020-03-30 09:31:54,76.91,76.91,76.91,76.91,0,0,76.91
2020-03-30 09:31:55,76.91,76.91,76.91,76.91,0,0,76.91
2020-03-30 09:31:56,76.93,76.93,76.93,76.93,2,1,76.93
2020-03-30 09:31:57,76.61,76.61,76.61,76.61,1,1,76.61
2020-03-30 09:31:58,76.61,76.61,76.61,76.61,0,0,76.61
2020-03-30 09:31:59,76.61,76.61,76.61,76.61,0,0,76.61
2020-03-30 09:32:00,76.61,76.61,76.61,76.61,0,0,76.61
2020-03-30 09:32:01,76.57,76.73,76.57,76.73,2,2,76.647
2020-03-30 09:32:02,76.73,76.73,76.72,76.73,0,0,76.73
2020-03-30 09:32:03,76.73,76.73,76.72,76.73,0,0,76.73
2020-03-30 09:32:04,76.73,76.73,76.72,76.73,0,0,76.73
2020-03-30 09:32:05,76.73,76.73,76.72,76.73,0,0,76.73
2020-03-30 09:32:06,76.73,76.73,76.72,76.73,0,0,76.73
2020-03-30 09:32:07,76.86,76.86,76.86,76.86,1,1,76.86
2020-03-30 09:32:08,76.86,76.86,76.86,76.86,0,0,76.86
2020-03-30 09:32:09,76.88,76.88,76.88,76.88,1,1,76.88
2020-03-30 09:32:10,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:11,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:12,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:13,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:14,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:15,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:16,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:17,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:18,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:19,76.88,76.88,76.88,76.88,0,0,76.88
2020-03-30 09:32:20,76.9,76.9,76.89,76.89,6,6,76.893
2020-03-30 09:32:21,76.89,76.89,76.89,76.89,0,0,76.89
2020-03-30 09:32:22,76.78,76.78,76.7,76.7,2,2,76.74
2020-03-30 09:32:23,76.7,76.7,76.7,76.7,0,0,76.7
2020-03-30 09:32:24,76.7,76.7,76.7,76.7,0,0,76.7
2020-03-30 09:32:25,76.7,76.7,76.7,76.7,0,0,76.7
2020-03-30 09:32:26,76.7,76.7,76.7,76.7,0,0,76.7
2020-03-30 09:32:27,76.8,76.81,76.8,76.8,1,1,76.8
2020-03-30 09:32:28,76.8,76.81,76.8,76.8,0,0,76.8
2020-03-30 09:32:29,76.8,76.81,76.8,76.8,0,0,76.8
2020-03-30 09:32:30,76.8,76.81,76.8,76.8,0,0,76.8
2020-03-30 09:32:31,76.8,76.81,76.8,76.8,0,0,76.8
2020-03-30 09:32:32,76.8,76.81,76.8,76.8,0,0,76.8
2020-03-30 09:32:33,76.8,76.81,76.8,76.8,0,0,76.8
2020-03-30 09:32:34,76.93,76.93,76.74,76.74,6,6,76.898
2020-03-30 09:32:35,76.74,76.74,76.74,76.74,0,0,76.74
2020-03-30 09:32:36,76.74,76.74,76.74,76.74,0,0,76.74
2020-03-30 09:32:37,76.74,76.74,76.74,76.74,0,0,76.74
2020-03-30 09:32:38,76.74,76.74,76.74,76.74,0,0,76.74
2020-03-30 09:32:39,76.74,76.74,76.74,76.74,0,0,76.74
2020-03-30 09:32:40,76.91,76.91,76.74,76.83,4,4,76.849
2020-03-30 09:32:41,76.83,76.83,76.83,76.83,0,0,76.83
2020-03-30 09:32:42,76.83,76.83,76.83,76.83,0,0,76.83
2020-03-30 09:32:43,76.83,76.83,76.83,76.83,0,0,76.83
2020-03-30 09:32:44,76.83,76.83,76.83,76.83,0,0,76.83
2020-03-30 09:32:45,76.83,76.83,76.83,76.83,0,0,76.83
2020-03-30 09:32:46,76.95,76.95,76.95,76.95,4,1,76.95
2020-03-30 09:32:47,76.94,76.94,76.94,76.94,1,1,76.94
2020-03-30 09:32:48,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:32:49,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:32:50,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:32:51,76.94,76.94,76.94,76.94,0,0,76.94
2020-03-30 09:32:52,76.73,76.77,76.51,76.51,21,19,76.65
2020-03-30 09:32:53,76.51,76.51,76.51,76.51,0,0,76.51
2020-03-30 09:32:54,76.51,76.51,76.51,76.51,0,0,76.51
2020-03-30 09:32:55,76.51,76.51,76.51,76.51,0,0,76.51
2020-03-30 09:32:56,76.39,76.5,76.39,76.5,2,2,76.445
2020-03-30 09:32:57,76.5,76.5,76.5,76.5,0,0,76.5
2020-03-30 09:32:58,76.62,76.62,76.62,76.62,3,1,76.62
2020-03-30 09:32:59,76.62,76.62,76.62,76.62,0,0,76.62
2020-03-30 09:33:00,76.62,76.62,76.62,76.62,0,0,76.62
2020-03-30 09:33:01,76.62,76.62,76.62,76.62,0,0,76.62
2020-03-30 09:33:02,76.6,76.6,76.6,76.6,1,1,76.6
2020-03-30 09:33:03,76.5,76.5,76.26,76.26,19,16,76.378
2020-03-30 09:33:04,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:33:05,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:33:06,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:33:07,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:33:08,76.17,76.17,76.17,76.17,1,1,76.17
2020-03-30 09:33:09,76.25,76.28,76.22,76.26,16,16,76.254
2020-03-30 09:33:10,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:33:11,76.46,76.46,76.46,76.46,1,1,76.46
2020-03-30 09:33:12,76.46,76.46,76.46,76.46,0,0,76.46
2020-03-30 09:33:13,76.46,76.46,76.46,76.46,0,0,76.46
2020-03-30 09:33:14,76.47,76.47,76.47,76.47,1,1,76.47
2020-03-30 09:33:15,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:16,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:17,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:18,76.39,76.39,76.38,76.39,1,1,76.385
2020-03-30 09:33:19,76.39,76.39,76.38,76.39,0,0,76.39
2020-03-30 09:33:20,76.39,76.39,76.38,76.39,0,0,76.39
2020-03-30 09:33:21,76.39,76.39,76.38,76.39,0,0,76.39
2020-03-30 09:33:22,76.5,76.5,76.45,76.45,7,7,76.486
2020-03-30 09:33:23,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:24,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:25,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:26,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:27,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:28,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:29,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:30,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:31,76.45,76.45,76.45,76.45,0,0,76.45
2020-03-30 09:33:32,76.44,76.54,76.39,76.54,13,13,76.459
2020-03-30 09:33:33,76.54,76.54,76.54,76.54,0,0,76.54
2020-03-30 09:33:34,76.54,76.54,76.54,76.54,0,0,76.54
2020-03-30 09:33:35,76.54,76.54,76.54,76.54,0,0,76.54
2020-03-30 09:33:36,76.54,76.54,76.54,76.54,0,0,76.54
2020-03-30 09:33:37,76.47,76.47,76.47,76.47,1,1,76.47
2020-03-30 09:33:38,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:39,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:40,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:41,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:42,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:43,76.47,76.47,76.47,76.47,0,0,76.47
2020-03-30 09:33:44,76.52,76.52,76.52,76.52,1,1,76.52
2020-03-30 09:33:45,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:46,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:47,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:48,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:49,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:50,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:51,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:52,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:53,76.52,76.52,76.52,76.52,0,0,76.52
2020-03-30 09:33:54,76.4,76.4,76.22,76.3,26,24,76.329
2020-03-30 09:33:55,76.3,76.3,76.3,76.3,0,0,76.3
2020-03-30 09:33:56,76.37,76.37,76.23,76.23,3,2,76.28
2020-03-30 09:33:57,76.23,76.24,76.23,76.23,0,0,76.23
2020-03-30 09:33:58,76.23,76.24,76.23,76.23,0,0,76.23
2020-03-30 09:33:59,76.23,76.24,76.23,76.23,0,0,76.23
2020-03-30 09:34:00,76.23,76.24,76.23,76.23,0,0,76.23
2020-03-30 09:34:01,76.06,76.06,76.06,76.06,1,1,76.06
2020-03-30 09:34:02,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:03,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:04,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:05,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:06,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:07,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:08,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:09,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:10,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:11,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:12,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:13,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:14,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:15,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:16,76.06,76.06,76.06,76.06,0,0,76.06
2020-03-30 09:34:17,75.98,75.98,75.98,75.98,1,1,75.98
2020-03-30 09:34:18,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:19,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:20,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:21,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:22,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:23,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:24,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:25,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:26,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:27,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:28,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:29,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:30,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:31,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:32,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:33,75.98,75.98,75.98,75.98,0,0,75.98
2020-03-30 09:34:34,76.09,76.09,76.08,76.09,1,1,76.085
2020-03-30 09:34:35,76.09,76.09,76.08,76.09,0,0,76.09
2020-03-30 09:34:36,76.09,76.1,75.82,76.09,18,15,76.03
2020-03-30 09:34:37,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:38,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:39,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:40,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:41,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:42,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:43,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:44,76.09,76.1,76.09,76.09,0,0,76.09
2020-03-30 09:34:45,76.09,76.1,75.83,75.83,11,10,75.901
2020-03-30 09:34:46,75.83,75.83,75.83,75.83,0,0,75.83
2020-03-30 09:34:47,75.83,75.83,75.83,75.83,0,0,75.83
2020-03-30 09:34:48,75.83,75.83,75.83,75.83,0,0,75.83
2020-03-30 09:34:49,75.83,75.83,75.83,75.83,0,0,75.83
2020-03-30 09:34:50,75.9,75.91,75.9,75.9,1,1,75.901
2020-03-30 09:34:51,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:52,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:53,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:54,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:55,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:56,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:57,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:58,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:34:59,75.9,75.91,75.9,75.9,0,0,75.9
2020-03-30 09:35:00,75.86,75.87,75.85,75.87,5,5,75.86
2020-03-30 09:35:01,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:02,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:03,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:04,75.88,75.88,75.88,75.88,1,1,75.88
2020-03-30 09:35:05,76.25,76.25,76.25,76.25,1,1,76.25
2020-03-30 09:35:06,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:07,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:08,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:09,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:10,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:11,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:12,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:13,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:14,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:15,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:16,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:17,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:18,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:19,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:20,76.25,76.25,76.25,76.25,0,0,76.25
2020-03-30 09:35:21,75.93,76.12,75.87,75.87,5,4,75.943
2020-03-30 09:35:22,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:23,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:24,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:25,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:26,76.11,76.11,75.88,75.88,3,3,76.033
2020-03-30 09:35:27,75.87,75.87,75.87,75.87,1,1,75.87
2020-03-30 09:35:28,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:29,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:30,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:31,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:32,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:33,75.87,75.87,75.87,75.87,0,0,75.87
2020-03-30 09:35:34,76.16,76.16,76.16,76.16,1,1,76.16
2020-03-30 09:35:35,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:36,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:37,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:38,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:39,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:40,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:41,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:42,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:43,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:44,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:45,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:46,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:47,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:48,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:49,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:50,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:51,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:52,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:53,76.16,76.16,76.16,76.16,0,0,76.16
2020-03-30 09:35:54,76.0,76.0,75.99,76.0,1,1,75.995
2020-03-30 09:35:55,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:35:56,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:35:57,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:35:58,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:35:59,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:36:00,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:36:01,76.0,76.0,75.99,76.0,0,0,76.0
2020-03-30 09:36:02,76.0,76.0,76.0,76.0,1,1,76.0
2020-03-30 09:36:03,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:04,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:05,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:06,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:07,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:08,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:09,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:10,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:11,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:12,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:13,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:14,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:15,76.0,76.0,76.0,76.0,0,0,76.0
2020-03-30 09:36:16,76.05,76.05,76.05,76.05,1,1,76.05
2020-03-30 09:36:17,76.05,76.05,76.05,76.05,0,0,76.05
2020-03-30 09:36:18,76.05,76.05,76.05,76.05,0,0,76.05
2020-03-30 09:36:19,76.05,76.05,76.05,76.05,0,0,76.05
2020-03-30 09:36:20,76.05,76.05,76.05,76.05,0,0,76.05
2020-03-30 09:36:21,76.02,76.02,75.88,75.89,4,4,75.919
2020-03-30 09:36:22,76.13,76.13,76.13,76.13,1,1,76.13
2020-03-30 09:36:23,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:24,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:25,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:26,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:27,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:28,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:29,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:30,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:31,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:32,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:33,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:34,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:35,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:36,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:37,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:38,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:39,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:40,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:41,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:42,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:43,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:44,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:45,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:46,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:47,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:48,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:49,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:50,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:51,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:52,76.13,76.13,76.13,76.13,0,0,76.13
2020-03-30 09:36:53,76.01,76.01,76.0,76.01,1,1,76.005
2020-03-30 09:36:54,76.13,76.19,76.11,76.19,8,8,76.149
2020-03-30 09:36:55,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:36:56,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:36:57,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:36:58,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:36:59,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:00,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:01,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:02,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:03,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:04,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:05,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:06,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:07,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:08,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:09,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:10,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:11,76.19,76.19,76.19,76.19,0,0,76.19
2020-03-30 09:37:12,76.35,76.35,76.35,76.35,6,1,76.35
2020-03-30 09:37:13,76.26,76.26,76.26,76.26,2,1,76.26
2020-03-30 09:37:14,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:37:15,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:37:16,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:37:17,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:37:18,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:37:19,76.26,76.26,76.26,76.26,0,0,76.26
2020-03-30 09:37:20,76.26,76.26,76.26,76.26,0,0,76.26
